mean,se_mean,sd,X_2.5,X_50,X_97.5,parameter,biomass_vars,model,r2_adj,rmse
0.6666174230450467,9.63042485816729e-4,0.02041201525431275,0.6280255258104022,0.666619644705025,0.7061252442954957,phi,light,ar1_lmod,0.5213730640977146,2.2938834401212924
2.155469925221883,0.007038387547140046,0.18004194467760415,1.8124164153341655,2.1514050747468767,2.5087483450882813,gamma_intercept,light,ar1_lmod,0.5213730640977146,2.2938834401212924
0.3657999518241966,7.388787318746988e-4,0.02144779935491306,0.3244081137398245,0.3651735104165122,0.40909978583069406,gamma_light,light,ar1_lmod,0.5213730640977146,2.2938834401212924
2.468671123527234,0.007275993078171436,0.1561598661490007,2.164374899720694,2.4696939816067047,2.7688810403101645,beta_1,light,ar1_lmod,0.5213730640977146,2.2938834401212924
1.9398531763229443,0.005581712197114592,0.12661982809222538,1.6943743014837651,1.9412094271111027,2.1881355762413617,beta_2,light,ar1_lmod,0.5213730640977146,2.2938834401212924
2.215190486958159,0.006528967187626916,0.14031514998356157,1.940779090622504,2.21474460240732,2.4799083026853794,beta_3,light,ar1_lmod,0.5213730640977146,2.2938834401212924
2.103845186270579,0.006207601944748669,0.13505311658950866,1.8387631852383635,2.1038018670334124,2.358455554684413,beta_4,light,ar1_lmod,0.5213730640977146,2.2938834401212924
2.1586667443129577,0.006531338463002843,0.1413267001876514,1.8825095180010336,2.155339391193876,2.4294100046044123,beta_5,light,ar1_lmod,0.5213730640977146,2.2938834401212924
2.0471569929769284,0.006045873104604569,0.13180626259571165,1.7912350765808611,2.0444380396769053,2.298409573986738,beta_6,light,ar1_lmod,0.5213730640977146,2.2938834401212924
0.25867215098193974,0.0030967995375737966,0.1297183136936081,0.11605441713141945,0.2273790335083359,0.5929212495038867,tau,light,ar1_lmod,0.5213730640977146,2.2938834401212924
0.48208824801711275,1.722871417294251e-4,0.011256945910421779,0.46045963056070377,0.48188812204168674,0.5044127405081266,sigma,light,ar1_lmod,0.5213730640977146,2.2938834401212924
0.6428278866039145,9.783773718724646e-4,0.019667567553797546,0.6050333400501098,0.6429109855160531,0.6808325435694543,phi,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
2.1758950786309996,0.007557982451022042,0.17443172442084162,1.8522382532457884,2.170812383093671,2.531880109541594,gamma_intercept,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
0.3807197790427582,7.389338351035641e-4,0.020720464212092813,0.340584069457312,0.38040982256816813,0.4229837738433545,gamma_light,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
0.12770320263465998,4.458413803401174e-4,0.021928731070275757,0.08419359547176947,0.12772461883809313,0.17078914624032643,gamma_epil_afdm,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
2.540617528308537,0.006901907374465882,0.1429043546191852,2.262052553838124,2.5407377426437567,2.827043696817838,beta_1,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
2.205923470500365,0.005923426539624575,0.13393324543176638,1.946383117946471,2.205460014599529,2.4656336416707303,beta_2,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
2.1669493633655867,0.006175495738376608,0.12518158261921253,1.9250985930027127,2.167477762435765,2.408907257327314,beta_3,light + epil_afdm,ar1_lmod,0.5360319718037647,2.2573766077559023
